mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,plus_minus,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,bpm,Location,Opponent,opp_mp,opp_fg,opp_fga,opp_fg_pct,opp_fg3,opp_fg3a,opp_fg3_pct,opp_ft,opp_fta,opp_ft_pct,opp_orb,opp_drb,opp_trb,opp_ast,opp_stl,opp_blk,opp_tov,opp_pf,opp_pts,opp_game_score,opp_plus_minus,opp_ts_pct,opp_efg_pct,opp_fg3a_per_fga_pct,opp_fta_per_fga_pct,opp_orb_pct,opp_drb_pct,opp_trb_pct,opp_ast_pct,opp_stl_pct,opp_blk_pct,opp_tov_pct,opp_usg_pct,opp_off_rtg,opp_def_rtg,opp_bpm,opp_Location,opp_Opponent
240,38,91,.418,12,43,.279,16,20,.800,8,29,37,23,8,7,13,19,104,,,.521,.484,.473,.220,16.3,72.5,41.6,60.5,7.8,13.2,11.5,100.0,101.8,108.7,,Home,NOP,240,40,85,.471,14,32,.438,17,22,.773,11,41,52,22,8,5,21,21,111,,,.586,.553,.376,.259,27.5,83.7,58.4,55.0,7.8,10.4,18.2,100.0,108.7,101.8,,Away,MEM
240,37,85,.435,10,33,.303,20,24,.833,13,35,48,22,13,7,21,23,104,,,.544,.494,.388,.282,27.7,85.4,54.5,59.5,12.5,13.7,18.0,100.0,99.9,103.7,,Home,DEN,240,41,88,.466,14,37,.378,12,18,.667,6,34,40,27,11,10,19,18,108,,,.563,.545,.420,.205,14.6,72.3,45.5,65.9,10.6,19.2,16.5,100.0,103.7,99.9,,Away,MEM
240,39,91,.429,19,47,.404,9,9,1.000,6,39,45,27,7,8,18,21,106,,,.558,.533,.516,.099,15.0,78.0,50.0,69.2,6.8,17.0,15.9,100.0,103.1,109.9,,Away,WAS,240,40,93,.430,16,46,.348,17,22,.773,11,34,45,24,9,5,12,15,113,,,.550,.516,.495,.237,22.0,85.0,50.0,60.0,8.8,11.4,10.5,100.0,109.9,103.1,,Home,MEM
240,42,92,.457,14,37,.378,12,20,.600,10,34,44,22,9,4,12,22,110,,,.546,.533,.402,.217,19.2,85.0,47.8,52.4,8.8,10.8,10.6,100.0,108.1,122.8,,Home,DAL,240,42,84,.500,23,47,.489,18,24,.750,6,42,48,24,4,7,15,17,125,,,.661,.637,.560,.286,15.0,80.8,52.2,57.1,3.9,12.7,13.7,100.0,122.8,108.1,,Away,MEM
240,35,96,.365,14,54,.259,25,32,.781,14,28,42,25,12,7,16,22,109,,,.495,.438,.563,.333,25.9,73.7,45.7,71.4,11.2,15.9,12.7,100.0,101.8,124.2,,Away,UTA,240,47,87,.540,22,43,.512,17,24,.708,10,40,50,35,7,3,21,22,133,,,.682,.667,.494,.276,26.3,74.1,54.3,74.5,6.5,7.1,17.7,100.0,124.2,101.8,,Home,MEM
265,47,96,.490,10,35,.286,9,13,.692,7,41,48,29,8,10,17,25,113,,,.555,.542,.365,.135,16.7,73.2,49.0,61.7,7.4,15.6,14.3,100.0,103.9,105.7,,Away,POR,265,39,96,.406,9,32,.281,28,36,.778,15,35,50,19,12,7,14,15,115,,,.514,.453,.333,.375,26.8,83.3,51.0,48.7,11.0,11.5,11.1,100.0,105.7,103.9,,Home,MEM
240,45,89,.506,13,32,.406,9,13,.692,10,39,49,27,6,7,17,18,112,,,.591,.579,.360,.146,24.4,70.9,51.0,60.0,6.1,14.0,15.2,100.0,113.9,101.7,,Away,POR,240,37,95,.389,14,45,.311,12,15,.800,16,31,47,23,11,5,14,21,100,,,.492,.463,.474,.158,29.1,75.6,49.0,62.2,11.2,8.8,12.1,100.0,101.7,113.9,,Home,MEM
240,35,90,.389,11,37,.297,21,28,.750,13,25,38,20,10,4,14,27,102,,,.498,.450,.411,.311,27.1,73.5,46.3,57.1,10.2,8.2,12.0,100.0,104.0,110.1,,Home,MIA,240,35,77,.455,11,28,.393,27,32,.844,9,35,44,22,9,8,19,24,108,,,.593,.526,.364,.416,26.5,72.9,53.7,62.9,9.2,15.1,17.3,100.0,110.1,104.0,,Away,MEM
240,46,101,.455,19,48,.396,10,13,.769,14,23,37,23,5,5,11,23,121,,,.567,.550,.475,.129,31.8,74.2,49.3,50.0,5.1,12.8,9.3,100.0,122.6,128.7,,Home,UTA,240,41,76,.539,18,37,.486,27,29,.931,8,30,38,28,10,12,21,17,127,,,.715,.658,.487,.382,25.8,68.2,50.7,68.3,10.1,22.6,19.1,100.0,128.7,122.6,,Away,MEM
240,37,88,.420,13,41,.317,18,24,.750,11,30,41,25,7,6,16,23,105,,,.533,.494,.466,.273,25.0,78.9,50.0,67.6,7.0,11.8,14.0,100.0,105.3,101.3,,Away,LAC,240,37,85,.435,12,34,.353,15,23,.652,8,33,41,26,9,3,16,23,101,,,.531,.506,.400,.271,21.1,75.0,50.0,70.3,9.0,6.4,14.4,100.0,101.3,105.3,,Home,MEM
